Code,Location_n,Country,Latitude,Longitude,Date_colle,number_col,Afum_01,ARAf_numbe,ARAf_01,sample_Afu,SAMPLE_1_e,urban_rura,tasmax
AE18-202-02,2,UK,51.6,-1.11,25/09/2018,1,1,0,0,1,20,urban,17.31155968
AE18-205-02,2,UK,51.6,-1.11,25/09/2018,0,0,0,0,0,20,urban,17.31155968
AE18-002-02,2,UK,51.6,-1.11,27/09/2018,0,0,0,0,0,20,urban,22.5080452
AE18-202-01,1,UK,51.66,-1.07,25/09/2018,0,0,0,0,0,21,urban,17.20951843
AE18-011-01,1,UK,51.64,-1.01,24/09/2018,1,1,0,0,1,3,rural,14.94177723
AE18-058-01,1,UK,52.54,-1.00,26/09/2018,0,0,0,0,0,21,urban,21.16918564
AE18-058-02,2,UK,52.54,-1.00,26/09/2018,1,1,0,0,1,21,urban,21.16918564
AE18-091-02,2,UK,51.42,-0.99,24/09/2018,0,0,0,0,0,20,urban,15.65796375
AE18-100-01,1,UK,54.25,-0.99,24/09/2018,2,1,0,0,1,4,rural,15.32528973
AE18-029-01,1,UK,51.51,-0.98,26/09/2018,6,1,0,0,1,21,urban,21.72581482
AE18-029-02,2,UK,51.51,-0.98,26/09/2018,1,1,0,0,1,21,urban,21.72581482
AE18-087-01,1,UK,51.63,-0.97,24/09/2018,1,1,0,0,1,1,rural,13.93022823
AE18-087-02,2,UK,51.63,-0.97,24/09/2018,1,1,0,0,1,1,rural,13.93022823
AE18-024-01,1,UK,51.45,-0.95,24/09/2018,0,0,0,0,0,20,urban,15.49241734
AE18-024-02,2,UK,51.43,-0.94,24/09/2018,1,1,0,0,1,21,urban,15.130476
AE18-088-01,1,UK,51.48,-0.86,24/09/2018,1,1,0,0,1,21,urban,15.5269556
AE18-146-02,2,UK,51.1,-0.85,24/09/2018,0,0,0,0,0,21,urban,15.32089424
AE18-146-01,1,UK,51.1,-0.85,24/09/2018,0,0,0,0,0,21,urban,15.32089424
AE18-089-01,1,UK,51.71,-0.84,24/09/2018,0,0,0,0,0,21,urban,15.3812027
AE18-054-02,2,UK,52.42,-0.81,24/09/2018,0,0,0,0,0,3,rural,14.60439968
AE18-054-01,1,UK,52.42,-0.81,24/09/2018,0,0,0,0,0,3,rural,14.60439968
AE18-036-02,2,UK,51.79,-0.80,24/09/2018,0,0,0,0,0,20,urban,15.42959785
AE18-089-02,2,UK,51.79,-0.80,24/09/2018,0,0,0,0,0,20,urban,15.42959785
AE18-092-01,1,UK,52,-0.80,24/09/2018,0,0,0,0,0,21,urban,15.04898453
AE18-036-01,1,UK,51.8,-0.78,24/09/2018,0,0,0,0,0,21,urban,15.44320297
AE18-011-02,2,UK,51.61,-0.77,24/09/2018,10,1,0,0,1,20,urban,14.78866386
AE18-092-02,2,UK,52,-0.77,24/09/2018,0,0,0,0,0,21,urban,15.31015491
AE18-091-01,1,UK,51.3,-0.76,24/09/2018,1,1,0,0,1,21,urban,15.09210777
AE18-208-02,2,UK,52.08,-0.73,25/09/2018,1,1,0,0,1,21,urban,17.14130211
AE18-208-01,1,UK,52.02,-0.70,25/09/2018,0,0,0,0,0,20,urban,17.19178963
AE18-125-01,1,UK,52.38,-0.69,25/09/2018,3,1,1,1,2,21,urban,17.13313484
AE18-125-02,2,UK,52.36,-0.67,25/09/2018,3,1,0,0,1,21,urban,17.02513123
AE18-043-01,1,UK,52.9,-0.66,24/09/2018,0,0,0,0,0,21,urban,15.41794872
AE18-043-02,2,UK,52.9,-0.65,assume24/09/2018,8,1,0,0,1,21,urban,15.48757172
AE18-094-01,1,UK,51.4,-0.63,24/09/2018,0,0,0,0,0,21,urban,15.21060371
AE18-219-02,2,UK,51.7,-0.61,24/09/2018,3,1,0,0,1,20,urban,15.01452446
AE18-038-01,1,UK,51.72,-0.61,25/09/2018,0,0,0,0,0,21,urban,16.36004066
AE18-038-02,2,UK,51.72,-0.61,25/09/2018,0,0,0,0,0,21,urban,16.36004066
AE18-082-02,2,UK,51.75,-0.60,24/09/2018,1,1,1,1,2,21,urban,14.25322437
AE18-219-01,1,UK,51.71,-0.60,24/09/2018,1,1,0,0,1,21,urban,14.87736416
AE18-082-01,1,UK,51.76,-0.59,24/09/2018,1,1,0,0,1,21,urban,14.7225523
AE18-137-01,1,UK,51.24,-0.58,24/09/2018,1,1,0,0,1,20,urban,15.37741089
AE18-137-02,2,UK,51.23,-0.58,24/09/2018,0,0,0,0,0,20,urban,15.37741089
AE18-055-01,1,UK,51.3,-0.56,27/09/2018,2,1,0,0,1,21,urban,22.54304123
AE18-226-01,1,UK,52.34,-0.54,24/09/2018,1,1,0,0,1,21,urban,15.73367786
AE18-226-02,2,UK,52.34,-0.54,24/09/2018,1,1,0,0,1,21,urban,15.73367786
AE18-183-02,2,UK,53.24,-0.50,24/09/2018,1,1,0,0,1,21,urban,15.68902397
AE18-183-01,1,UK,53.24,-0.50,24/09/2018,2,1,0,0,1,21,urban,15.68902397
AE18-203-02,2,UK,51.53,-0.47,24/09/2018,1,1,0,0,1,20,urban,15.50277138
AE18-090-01,1,UK,51.73,-0.45,24/09/2018,0,0,0,0,0,21,urban,14.96489143
AE18-018-01,1,UK,51.02,-0.44,20/09/2018,1,1,0,0,1,21,urban,20.33418846
AE18-018-02,2,UK,51.01,-0.44,20/09/2018,4,1,0,0,1,21,urban,20.43646431
AE18-055-02,2,UK,51.41,-0.37,27/09/2018,0,0,0,0,0,20,urban,23.21296501
AE18-198-01,1,UK,52.73,-0.36,24/09/2018,0,0,0,0,0,21,urban,16.02830315
AE18-198-02,2,UK,52.73,-0.36,24/09/2018,0,0,0,0,0,21,urban,16.02830315
AE18-046-01,1,UK,52.63,-0.34,24/09/2018,0,0,0,0,0,21,urban,16.30619049
AE18-046-02,2,UK,52.58,-0.23,24/09/2018,2,1,0,0,1,21,urban,16.33777618
AE18-193-01,1,UK,51.39,-0.19,24/09/2018,1,1,0,0,1,20,urban,15.82090569
AE18-004-01,1,UK,51.53,-0.18,25/09/2018,2,1,0,0,1,20,urban,17.9729023
AE18-004-02,2,UK,51.53,-0.18,25/09/2018,5,1,0,0,1,20,urban,17.9729023
AE18-003-01,1,UK,51.51,-0.17,24/09/2018,1,1,0,0,1,20,urban,16.22878265
AE18-088-02,2,UK,51.51,-0.17,24/09/2018,1,1,0,0,1,20,urban,16.22878265
AE18-201-02,2,UK,51.51,-0.17,25/09/2018,1,1,0,0,1,20,urban,18.09911537
AE18-136-02,2,UK,50.82,-0.16,26/09/2018,0,0,0,0,0,20,urban,18.34688568
AE18-132-02,2,UK,51.53,-0.15,24/09/2018,3,1,0,0,1,20,urban,16.33078575
AE18-128-01,1,UK,51.54,-0.14,24/09/2018,1,1,0,0,1,20,urban,16.27125359
AE18-136-01,1,UK,50.84,-0.13,26/09/2018,1,1,0,0,1,21,urban,18.83377838
AE18-090-02,2,UK,51.58,-0.11,24/09/2018,0,0,0,0,0,20,urban,15.85701752
AE18-022-02,2,UK,51.45,-0.11,24/09/2018,0,0,0,0,0,20,urban,16.07478333
AE18-022-01,1,UK,51.45,-0.11,24/09/2018,1,1,0,0,1,20,urban,16.07478333
AE18-215-01,1,UK,50.96,-0.11,25/09/2018,2,1,0,0,1,21,urban,17.43597031
AE18-215-02,2,UK,50.96,-0.11,25/09/2018,0,0,0,0,0,21,urban,17.43597031
AE18-057-02,2,UK,51.52,-0.11,26/09/2018,0,0,0,0,0,20,urban,22.97658348
AE18-057-01,1,UK,51.52,-0.11,26/09/2018,1,1,0,0,1,20,urban,22.97658348
AE18-042-01,1,UK,51.58,-0.09,26/09/2018,1,1,0,0,1,20,urban,22.62428856
AE18-128-02,2,UK,51.52,-0.08,24/09/2018,1,1,0,0,1,20,urban,16.30400848
AE18-003-02,2,UK,51.44,-0.08,24/09/2018,0,0,0,0,0,21,urban,15.67773342
AE18-201-01,1,UK,51.41,-0.08,25/09/2018,0,0,0,0,0,21,urban,17.10991287
AE18-220-02,2,UK,51.46,-0.08,25/09/2018,1,1,0,0,1,20,urban,18.05933189
AE18-220-01,1,UK,51.46,-0.08,25/09/2018,4,1,0,0,1,20,urban,18.05933189
AE18-074-01,1,UK,51.54,-0.08,28/09/2018,0,0,0,0,0,20,urban,17.63201904
AE18-193-02,2,UK,51.51,-0.07,24/09/2018,1,1,0,0,1,20,urban,16.23941803
AE18-065-01,1,UK,51.38,-0.07,27/09/2018,1,1,0,0,1,21,urban,22.50121689
AE18-065-02,2,UK,51.42,-0.07,27/09/2018,1,1,0,0,1,20,urban,22.28108406
AE18-113-01,1,UK,51.47,-0.04,24/09/2018,1,1,0,0,1,20,urban,16.27542114
AE18-113-02,2,UK,51.47,-0.04,24/09/2018,5,1,0,0,1,20,urban,16.27542114
AE18-132-01,1,UK,51.55,0.02,24/09/2018,4,1,0,0,1,20,urban,16.02446365
AE18-218-02,2,UK,51.49,0.03,24/09/2018,1,1,0,0,1,20,urban,16.1006546
AE18-218-01,1,UK,51.45,0.08,24/09/2018,4,1,0,0,1,21,urban,15.35548973
AE18-111-02,2,UK,52.21,0.08,24/09/2018,1,1,0,0,1,20,urban,15.17639828
AE18-111-01,1,UK,52.21,0.12,24/09/2018,4,1,0,0,1,21,urban,15.14444923
AE18-064-01,1,UK,51.39,0.12,28/09/2018,1,1,1,1,2,21,urban,16.90365028
AE18-064-02,2,UK,51.39,0.12,28/09/2018,0,0,0,0,0,21,urban,16.90365028
AE18-196-01,1,UK,51.49,0.12,24/09/2018,0,0,0,0,0,20,urban,16.07774353
AE18-021-02,2,UK,52.19,0.14,20/09/2018,1,1,0,0,1,20,urban,19.99233627
AE18-021-03,3,UK,52.17,0.14,20/09/2018,1,1,0,0,1,21,urban,19.97969818
AE18-021-01,1,UK,52.17,0.14,22/09/2018,0,0,0,0,0,21,urban,13.44658184
AE18-083-01,1,UK,52.2,0.14,30/09/2018,1,1,0,0,1,20,urban,14.68147469
AE18-083-02,2,UK,52.2,0.14,30/09/2018,1,1,0,0,1,20,urban,14.68147469
AE18-037-01,1,UK,51.88,0.17,assume24/09/2018,14,1,1,1,2,21,urban,15.06731606
AE18-037-02,2,UK,51.86,0.17,assume24/09/2018,3,1,0,0,1,21,urban,14.96411419
AE18-144-01,1,UK,52,0.20,24/09/2018,1,1,0,0,1,1,rural,14.91833591
AE18-144-02,2,UK,52,0.20,24/09/2018,1,1,0,0,1,1,rural,14.91833591
AE18-124-01,1,UK,52.02,0.24,27/09/2018,3,1,1,1,2,21,urban,22.83846283
AE18-117-02,2,UK,52.4,0.27,27/09/2018,0,0,0,0,0,21,urban,23.72681427
AE18-217-01,1,UK,51.18,0.48,24/09/2018,1,1,0,0,1,4,rural,15.6361227
AE18-217-02,2,UK,51.18,0.48,24/09/2018,0,0,0,0,0,4,rural,15.6361227
AE18-095-01,1,UK,51.15,0.52,24/09/2018,0,0,0,0,0,21,urban,15.76373577
AE18-095-02,2,UK,51.15,0.52,24/09/2018,0,0,0,0,0,21,urban,15.76373577
AE18-134-01,1,UK,51.76,0.54,26/09/2018,1,1,0,0,1,21,urban,22.18943787
AE18-134-02,2,UK,51.76,0.54,26/09/2018,0,0,0,0,0,21,urban,22.18943787
AE18-207-01,1,UK,51.88,0.88,24/09/2018,0,0,0,0,0,21,urban,15.37637234
AE18-207-02,2,UK,51.87,0.94,24/09/2018,0,0,0,0,0,20,urban,15.56176186
AE18-117-01,1,UK,52.33,1.20,27/09/2018,0,0,0,0,0,4,rural,22.97126579
AE18-056-01,1,UK,52.61,1.26,24/09/2018,8,1,0,0,1,21,urban,14.94851494
AE18-056-02,2,UK,52.61,1.26,24/09/2018,1,1,0,0,1,21,urban,14.94851494
AE18-135-02,2,UK,52.09,1.32,28/09/2018,0,0,0,0,0,21,urban,16.91160011
AE18-135-01,1,UK,52.09,1.32,28/09/2018,0,0,0,0,0,21,urban,16.91160011
AE18-230-01,1,UK,52.14,1.44,24/09/2018,0,0,0,0,0,21,urban,15.33944511
AE18-230-02,2,UK,52.14,1.44,24/09/2018,1,1,0,0,1,21,urban,15.33944511
AE18-233-01,1,UK,52.2,1.58,24/09/2018,3,1,0,0,1,21,urban,14.77645016
AE18-233-02,2,UK,52.16,1.59,24/09/2018,0,0,0,0,0,21,urban,14.65401459
